Station_Number,Description,Active,RPW_Flag,Station_Type_ID,Latitude,Longitude,NMFS_Area_Code,area_code,Geographic_area_name,Habitat_type,INPFC_area,Council_management_area,Council_sablefish_management_area,Region,FMP_management_area
109,NA,0,0,1,60.79,-178.5,524,5,Bering 5 slope,Upper continental slope,Bering V,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
110,NA,0,0,1,60.11,-178.8,524,5,Bering 5 slope,Upper continental slope,Bering V,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
111,NA,0,0,1,60.36,-178.3,524,5,Bering 5 slope,Upper continental slope,Bering V,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
112,NA,0,0,1,60.46,-178.3,524,5,Bering 5 slope,Upper continental slope,Bering V,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
113,NA,0,0,1,59.83,-178.5,521,5,Bering 5 slope,Upper continental slope,Bering V,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
114,NA,0,0,1,59.6,-177.2,521,5,Bering 5 slope,Upper continental slope,Bering V,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
115,NA,0,0,1,59.6,-178.2,521,5,Bering 5 slope,Upper continental slope,Bering V,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
116,NA,0,0,1,59.33,-177.3,521,5,Bering 5 slope,Upper continental slope,Bering V,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
117,NA,0,0,1,59.23,-178.1,521,5,Bering 5 slope,Upper continental slope,Bering V,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
1,NA,1,1,1,58.778333333333336,-177.575,523,6,Bering 4 slope,Upper continental slope,Bering IV,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
2,NA,1,1,1,58.62,-176.64166666666668,521,6,Bering 4 slope,Upper continental slope,Bering IV,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
3,NA,0,1,1,58.963,-176.01,521,6,Bering 4 slope,Upper continental slope,Bering IV,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
4,NA,1,1,1,58.49666666666667,-175.67,521,6,Bering 4 slope,Upper continental slope,Bering IV,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
5,NA,0,1,1,58.64,-174.5,521,6,Bering 4 slope,Upper continental slope,Bering IV,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
6,NA,1,1,1,58.333333333333336,-174.31166666666667,521,6,Bering 4 slope,Upper continental slope,Bering IV,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
7,NA,0,1,1,58.02,-173.8,521,7,Bering 3 slope,Upper continental slope,Bering III,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
8,NA,1,1,1,57.62833333333333,-174.165,521,7,Bering 3 slope,Upper continental slope,Bering III,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
9,NA,0,1,1,57.15,-173.4,523,7,Bering 3 slope,Upper continental slope,Bering III,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
10,NA,1,1,1,56.82833333333333,-173.37833333333333,523,7,Bering 3 slope,Upper continental slope,Bering III,Bering Sea,Bering Sea,Eastern  Bering Sea,BSAI
